feature,count,mean,std,min,25%,50%,75%,max
early_chatter_band_energy_growth,3.0,-1.8513302720641635e-05,0.0003188616840298368,-0.0002043478310721373,-0.00020260543327148636,-0.0002008630354708354,7.440396145510619e-05,0.0003496709583810478
early_energy_growth_rate,3.0,-0.0003762346448964716,0.026809113825763634,-0.02678275487954274,-0.013973405264259258,-0.001164055648975777,0.012827025472426663,0.026818106593829102
early_hegr,3.0,0.5619991883640238,0.03599434135210046,0.5271352996067323,0.543485581831262,0.5598358640557919,0.5794311327426696,0.5990264014295473
early_instantaneous_amplitude_max,3.0,0.22793891890933224,0.0018175946913188102,0.22684313342332768,0.22688987720685455,0.22693662099038142,0.22848681165233453,0.23003700231428764
early_instantaneous_amplitude_mean,3.0,0.09388124187461305,0.004919995709764983,0.09062490518649446,0.09105137241427047,0.09147783964204646,0.09550941021867235,0.09954098079529822
early_instantaneous_energy_max,3.0,0.05195835318719642,0.0008305028392237248,0.051457807181313646,0.05147901856392284,0.05150022994653203,0.0522086261901378,0.05291702243374358
early_instantaneous_energy_mean,3.0,0.010932658316445973,0.001200552760388852,0.010227531728713072,0.010239553609382057,0.010251575490051042,0.011285221610312424,0.012318867730573807
early_short_term_spectral_energy_growth,3.0,-0.0014707054751497948,0.012441900685063812,-0.01415526073707983,-0.007562778901860088,-0.000970297066640346,0.004871572155815223,0.010713441378270792
freq_band_energy_ratio_band_1_0_50_hz,3.0,0.5314353221033133,0.01658942925143457,0.5171836556742603,0.5223299181057937,0.5274761805373269,0.5385611553178398,0.5496461300983526
freq_band_energy_ratio_band_2_50_150_hz,3.0,0.41874929163596364,0.01291586276811318,0.4047450686071572,0.4130272668298828,0.42130946505260836,0.42575140315036686,0.4301933412481253
freq_band_energy_ratio_band_3_150_300_hz,3.0,0.036191555481476956,0.0026665026498092696,0.033166581040803576,0.03518662350889772,0.03720666597699187,0.03770404270181364,0.03820141942663542
freq_band_energy_ratio_band_4_300_490_hz,3.0,0.013748409148300124,0.0009366327241366422,0.012681097704895578,0.013405891836389235,0.01413068596788289,0.014282064870002397,0.014433443772121902
freq_centroid,3.0,63.34102501154285,1.688925831076281,62.12473056927864,62.37684888333945,62.628967197400264,63.94917223267494,65.26937726794962
freq_chatter_band_ratio,3.0,0.011421093059354508,0.0007921693348214842,0.010594564956622712,0.011044776969468813,0.011494988982314915,0.011834357110720405,0.012173725239125898
freq_entropy,3.0,0.5417875718033566,0.011492445303506191,0.5347662746324416,0.5351562261155158,0.5355461775985901,0.545298220388814,0.5550502631790379
freq_harmonics_ratio,3.0,0.8938703938540472,0.004524227021955154,0.8886621641753858,0.8923919931208409,0.8961218220662961,0.8964745086933779,0.8968271953204596
freq_peak,3.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0
freq_sideband_ratio,3.0,1.0321413257543692,0.013366105078311352,1.0169352702971466,1.0271958414972686,1.0374564126973909,1.0397443534829804,1.04203229426857
freq_spectral_kurtosis,3.0,58.929258527653325,5.2643197551496135,52.88356588841311,57.14385413293111,61.404142377449105,61.95210484727343,62.500067317097766
freq_spindle_harmonic_ratio,3.0,0.5934898491760787,0.04000986509873283,0.5632355578850697,0.5708075983433458,0.578379638801622,0.6086169948215832,0.6388543508415444
freq_spread,3.0,49.22863560895288,1.3753637254171374,47.69459272887403,48.66717847231227,49.63976421575051,49.99565704899229,50.351549882234075
freq_tooth_harmonic_ratio,3.0,0.8938703938540472,0.004524227021955154,0.8886621641753858,0.8923919931208409,0.8961218220662961,0.8964745086933779,0.8968271953204596
imf1_correlation,3.0,0.5118978068740353,0.009626832260097406,0.5007992492292986,0.5088527913272105,0.5169063334251224,0.5174470856964035,0.5179878379676848
imf_1_bandwidth_hz,3.0,57.54060911616733,0.1543295318014498,57.37503726257567,57.470680756505644,57.56632425043562,57.62339504296315,57.68046583549069
imf_1_centre_frequency_hz,3.0,310.726415211232,0.46277966096688355,310.33155069280434,310.4717932417169,310.61203579062953,310.92384747044576,311.235659150262
imf_1_energy_ratio,3.0,0.3246312711195834,0.005709597174043678,0.3193356703024888,0.3216068593099879,0.32387804831748696,0.32727907152813074,0.3306800947387745
imf_1_gate,3.0,0.9816547447115379,0.0,0.9816547447115379,0.9816547447115379,0.9816547447115379,0.9816547447115379,0.9816547447115379
imf_1_kurtosis,3.0,1.4227402566198286,0.04680284577693008,1.3772456975979062,1.3987354035678181,1.42022510953773,1.4454875361307895,1.4707499627238492
imf_1_source_correlation,3.0,0.5118978068740353,0.009626832260097406,0.5007992492292986,0.5088527913272105,0.5169063334251224,0.5174470856964035,0.5179878379676848
imf_1_spectral_entropy,3.0,0.32615539739703386,0.009082704679507433,0.3193053882565733,0.32100401610209406,0.32270264394761483,0.3295804019672642,0.33645815998691353
imf_2_bandwidth_hz,3.0,16.7528623596432,2.5978669036374247,15.030031592565267,15.258810525554075,15.487589458542883,17.61427774318216,19.74096602782144
imf_2_centre_frequency_hz,3.0,39.06805731495816,0.4696268599314051,38.796293789342435,38.79691836074243,38.79754293214243,39.20393907776602,39.61033522338962
imf_2_energy_ratio,3.0,0.5606775864229658,0.030395857762465416,0.5323088609658916,0.544636665886726,0.5569644708075604,0.5748619491515029,0.5927594274954454
imf_2_gate,3.0,0.00655110658495268,0.0,0.00655110658495268,0.00655110658495268,0.00655110658495268,0.00655110658495268,0.00655110658495268
imf_2_kurtosis,3.0,1.9515586438085608,0.05755589860393879,1.8858324564197702,1.930862924046041,1.975893391672312,1.9844217375029563,1.9929500833336002
imf_2_source_correlation,3.0,0.6940746539101849,0.013742712016838004,0.6816585860094756,0.6866915284708682,0.6917244709322609,0.7002826878605395,0.7088409047888182
imf_2_spectral_entropy,3.0,0.33724316862858883,0.035741701500028,0.3018885714400941,0.3191848586903872,0.3364811459406803,0.35492046722283616,0.373359788504992
imf_3_bandwidth_hz,3.0,9.390957210318774,2.808047803504085,7.522804113858109,7.776352437814253,8.029900761770396,10.325033758549107,12.620166755327821
imf_3_centre_frequency_hz,3.0,22.265953374898388,3.3851824573341247,18.96553341348763,20.533946883804887,22.102360354122144,23.91616335560377,25.729966357085395
imf_3_energy_ratio,3.0,0.11469114245745071,0.034519504863190324,0.07656047776577997,0.10013016832786534,0.12369985888995069,0.1337564748032861,0.1438130907166215
imf_3_gate,3.0,0.002253258338818313,0.0,0.002253258338818313,0.002253258338818313,0.002253258338818313,0.002253258338818313,0.002253258338818313
imf_3_kurtosis,3.0,3.42724012986081,0.313745886585769,3.093305964664628,3.282923905455689,3.4725418462467497,3.594207212458901,3.715872578671053
imf_3_source_correlation,3.0,0.17779317770658168,0.04214694015309029,0.14009911411506965,0.15503987616022585,0.16998063820538203,0.19664020950233768,0.2232997807992933
imf_3_spectral_entropy,3.0,0.43898901939599244,0.05802839524441974,0.3998563382218072,0.4056539404604047,0.41145154269900214,0.45855535998308505,0.505659177267168
imf_bandwidth_mean,3.0,27.894809562043097,1.802711602824799,26.811656538970443,26.85430483746717,26.896953135963898,28.436386073579428,29.975819011194957
imf_centre_freq_mean,3.0,124.02014196702949,0.8558213408894457,123.27050926237973,123.55391114400555,123.83731302563137,124.39495831935437,124.95260361307739
imf_count,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0
imf_entropy_mean,3.0,0.36746252847387173,0.03367590964882158,0.34035009930615817,0.34861427175096193,0.35687844419576575,0.38101874305772854,0.40515904191969127
imf_frequency_ordering_score,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
imf_max_adjacent_correlation,3.0,0.17644473334166774,0.021971078733411694,0.1521099789405584,0.16725487761420446,0.18239977628785053,0.18861211054222243,0.1948244447965943
imf_max_energy_ratio,3.0,0.5606775864229658,0.030395857762465416,0.5323088609658916,0.544636665886726,0.5569644708075604,0.5748619491515029,0.5927594274954454
imf_mode_mixing_index,3.0,0.161010158373418,0.015977102166375264,0.14320173997225716,0.1544716112762153,0.16574148258017346,0.16991436757399844,0.17408725256782343
imf_orthogonality_index,3.0,-0.25094611188756916,0.017924868712757867,-0.2679249594616586,-0.26031649372904675,-0.2527080279964348,-0.24245668810052445,-0.23220534820461408
imf_selected_count,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
physics_chatter_band_energy,3.0,6.071769670206414e-05,4.992478405061859e-06,5.6680971422314224e-05,5.792641848613026e-05,5.91718655499463e-05,6.27360593419391e-05,6.630025313393189e-05
physics_chatter_to_harmonic_energy_ratio,3.0,0.012551629277814122,0.0010225200427610643,0.01162174608075611,0.012004104845131449,0.012386463609506789,0.013016570876343132,0.013646678143179472
physics_forced_vibration_energy,3.0,0.004855258609979309,0.0005086770276264984,0.004335990409469724,0.004606569022664403,0.0048771476358590825,0.005114892710234101,0.005352637784609119
physics_frequency_proximity,3.0,0.001203859994828204,0.0,0.001203859994828204,0.001203859994828204,0.001203859994828204,0.001203859994828204,0.001203859994828204
physics_peak_to_spindle_harmonic_distance_hz,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
physics_peak_to_tooth_harmonic_distance_hz,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
physics_sideband_strength,3.0,0.0049188431820003,0.0005010162349565422,0.004392601104556267,0.004683216308043331,0.004973831511530396,0.005181964220722318,0.005390096929914241
physics_spindle_frequency_hz,3.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0
physics_tooth_passing_frequency_hz,3.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0
time_clearance_factor,3.0,3.868288480429539,0.1840796399806468,3.74577598816472,3.762446776833117,3.7791175655015143,3.929544726561948,4.079971887622381
time_crest_factor,3.0,2.717131764958863,0.1260906280778633,2.624317131809498,2.6453536036012855,2.6663900753930725,2.7635390815335454,2.8606880876740184
time_impulse_factor,3.0,3.3398912851042897,0.15310101249988323,3.2459141166273047,3.2515584649282707,3.2572028132292368,3.386879869342782,3.516556925456328
time_kurtosis,3.0,2.7668137301776077,0.05084127008140093,2.7227347273827456,2.7390039833655226,2.7552732393482993,2.7888532315750387,2.8224332238017777
time_mean_absolute,3.0,0.06018715876593836,0.0032480297468778954,0.05789861106317204,0.05832839744908536,0.05875818383499869,0.06133143261732152,0.06390468139964435
time_peak_to_peak,3.0,0.3888940227651281,0.021868016811643094,0.37458123568675866,0.3763079370390259,0.3780346383912931,0.3960504163043128,0.4140661942173326
time_rms,3.0,0.07398209213847866,0.003962052982906247,0.07161250319372846,0.07169509686632176,0.07177769053891507,0.07516688661085374,0.07855608268279242
time_shape_factor,3.0,1.2292359452928387,0.007641410205672761,1.2215777591165344,1.2254236837874108,1.2292696084582875,1.2330650383809911,1.2368604683036948
time_skewness,3.0,0.068177767473568,0.22345238375835666,-0.18493679034772634,-0.016784582869711795,0.15136762460830278,0.19473504638421518,0.2381024681601276
time_std,3.0,0.07374288638203857,0.004044759254665252,0.07124250749627621,0.07140963794247676,0.0715767683886773,0.07499307582491976,0.07840938326116222
time_variance,3.0,0.005448920010239718,0.000605918546231483,0.005075494874356973,0.005099364323661664,0.005123233772966355,0.0056356325781810905,0.006148031383395826
time_zero_crossing_rate,3.0,0.1111111111111111,0.006134639484545976,0.10441767068273092,0.10843373493975902,0.11244979919678715,0.11445783132530121,0.11646586345381527
wavelet_cA_2_energy,3.0,1.2462575193678536,0.3045999980280186,1.0109892175334811,1.074228498412499,1.1374677792915167,1.3638916702850399,1.590315561278563
wavelet_cA_2_energy_ratio,3.0,0.8842671703839065,0.10910759116073042,0.7816134644423396,0.8269765050795637,0.8723395457167877,0.9355940233546898,0.9988485009925918
wavelet_cD_1_energy,3.0,0.023854764739498463,0.039319620903538084,0.0002721160282933418,0.0011593510916540113,0.0020465861550146808,0.03564608909510102,0.06924559203518736
wavelet_cD_1_energy_ratio,3.0,0.018286183743542992,0.030162571742597993,0.00017091116604451854,0.0008765813770259803,0.001582251588007442,0.02734382003229223,0.05310538847657702
wavelet_cD_2_energy,3.0,0.12640143161286824,0.14170626745472442,0.0015612418717870773,0.049387832172846105,0.09721442247390513,0.18882152648340883,0.2804286304929125
wavelet_cD_2_energy_ratio,3.0,0.09744664587255066,0.10971775280716738,0.00098058784136379,0.03776782682399952,0.07455506580663525,0.1456796748881441,0.21680428396965293
wavelet_dominant_ridge_hz,3.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0
wavelet_entropy,3.0,0.30712968892013826,0.26027160138273947,0.008580156384774724,0.21755544740239882,0.4265307384200229,0.45640445518782,0.4862781719556171
wavelet_high_freq_ratio,3.0,0.11573282961609366,0.10910759116073034,0.0011514990074083086,0.06440597664531028,0.12766045428321227,0.17302349492043634,0.21838653555766038
wavelet_time_frequency_concentration,3.0,0.06780652850624065,0.015295818238493828,0.05302564202671108,0.05992483755813892,0.06682403308956675,0.07519697174600544,0.08356991040244413
start_index,3.0,218.0,125.0,93.0,155.5,218.0,280.5,343.0
end_index,3.0,468.0,125.0,343.0,405.5,468.0,530.5,593.0
